0,1,2,3,4,5,6,7,8,9
0.919419140013129,-1.119898532503963,-0.8541389689378863,-1.5704392373436453,-0.20498416133720584,0.4671483363722123,-0.21780302619283004,0.1770009106749463,1.0100805757639735,1.9472323361269688
-0.21075478480402157,-0.9355674592439344,1.3413036892127823,0.566167130693619,-0.32306191584679167,-0.08405426451143488,-0.5586121416084754,1.6114032156713545,0.44093151843355166,1.340205222685661
-0.10122400996166867,-0.49608397133688564,2.1187234730473534,1.5257984544441126,-1.2931199777432183,-0.936996647846286,0.10137445164829649,-1.5886657624331955,-0.968646920529191,-0.15408175990625858
-0.8200207370421008,0.24792019518562952,-1.1892638302513698,0.30869328806638663,-2.4967650532451655,0.49278430036623877,-0.11758819473325148,0.9794665900621804,-0.9213972349844617,-0.6197425092560492
-0.3090240270767244,0.8631111268542501,1.6992695616790487,0.17645608655070438,-2.118136919800898,-0.12336155060727758,-0.12211342635430285,-0.50526601371349,1.2207049734565587,-0.8213712277567036
0.5388305085046935,-1.7674423468525846,1.3708734401970792,0.16379695359710783,0.6025919460151012,-1.220209639591412,0.9873195744313232,0.5563824871431229,-1.5925029362501828,-0.6396269061742104
0.764770818638619,0.10009229677383964,-0.8032234204949008,-1.0148425884098649,0.2244757016725664,-0.6514881721011225,1.8719349228142201,-1.6887575064571145,-0.4782668592423294,-1.8504987128150503
-0.4495251201738353,0.8608125799559676,-0.325165946800326,-1.4986425674686907,-1.405802452047784,1.5227040818179414,-1.5024032342919906,-1.0520652750223787,1.7985499816847303,-1.0930632836262613
-1.3205481856519017,-0.9924865863364434,-0.7082414322668306,-0.5237347997535602,1.5267505521302538,1.1216793948132278,-1.5616533974871336,-1.9903495921885404,0.8260655344054357,-1.1813950895267136
-0.7942601415484998,1.494279082328987,0.7627080498885517,0.8702010266891519,0.6714668480579203,0.19495213252486393,0.20344112320265686,2.448338980585142,-0.5208242868547963,-0.03450631200916783
0.24695896524800673,-1.3033100064066605,-0.7590464972390611,-0.7896262009736764,1.077224623167097,-0.8184255341989733,-1.0354135026160078,0.38553211854390973,-0.9746330337885489,0.9364049615993643
1.0962180017303713,1.5080193556187909,0.038946959454559206,-2.054554737909827,0.0035612761344320704,0.43033233025756795,-1.5277035361649078,-0.8416111825178466,-1.0274392162605317,0.9325514040883778
0.0050609394089178765,-1.9487441081004522,-0.0775954619113885,-0.95974508373057,-1.0570361284249237,-0.6011828974414122,-0.5831477711301954,-0.3437870909722796,1.6755690990721843,-0.4003107116557884
-1.9907065667850627,-0.5404945612399465,-0.6575618016027048,-0.7968816239400793,-0.17771397794410224,0.8802340720735087,0.4820725354608769,1.5125864793157464,-0.10115384882073476,0.6672178237387063
-0.44022487943567035,0.09545816965268132,-0.43022682932210954,1.5809367822161693,0.2677938743870813,1.5651824785114246,-0.9319866033463093,-1.3838351417517163,-1.3033784615965913,-0.10366415519490789
-0.08805876706145468,-1.6583793566546576,-0.17553037723052403,1.4174231804601407,2.091539142504743,1.0592328523327061,-0.4840052356656889,-0.23551062082715946,0.1941260697006929,0.5219401652943387
1.2314887011855717,-0.2600022732611934,-1.7617024553961356,0.14686457999189678,-0.1327715185085906,0.7937825006839707,0.521373788704832,0.04484402867382708,-0.8472076011489765,-1.1041940887198611
-0.38425762418432186,0.40504342717069125,-0.7221278115283314,-0.6852271438214796,0.029723310541253992,1.6131522795113717,-0.47743874829906824,-0.12182441328285674,-0.46049607944966287,-0.7266547201855867
1.147753091353495,0.7206400739512883,-0.6525942946693788,-0.524351433206301,0.4680948698034687,-1.580400467924338,0.3342268788011885,-0.8054879677979316,0.6062807475427957,0.03573523288299407
-0.15130266332994105,0.6318458864814707,0.5076233507770067,-0.26000479493964096,1.3145265859212778,0.5856179575550492,0.14251537377883142,0.8455949599225988,0.4982698266971417,0.5530732508720676
-0.544207403909715,0.27935718747449445,-0.3430902006568024,-2.071670682354687,2.5071908879272073,-0.5621729020961963,-0.9471543973048425,1.1609756575637051,0.5275342585180735,0.1798440446263928
1.9130511676943096,0.9518523406659143,0.6813479638810881,0.9662452502675061,0.791229619556407,-0.7243006563996639,-1.2861841875979585,0.839047257375651,1.1099273450473273,-0.7926745751574219
-0.8474878817323281,0.5826468758642671,-1.4900961884827473,-0.10902687394310065,0.624139270447735,-1.8687698870250655,-0.950409504625467,-1.1441276567323726,-1.3622905213404306,-1.574293502849284
