x,y
-0.1157085,1.067244987
-0.346112701,-0.351891649
-0.679209002,-0.717340266
-0.567818888,0.240231508
-0.084274606,-0.573841764
0.025705389,-0.475646041
0.371292687,0.346877635
0.378000943,1.025392652
-0.404908326,-0.044641861
0.286823404,0.328801493
0.199200497,-0.406020263
0.8738427,-0.120902993
0.481345485,0.135115244
-0.627142032,0.68860931
0.887586316,0.497635095
0.582363133,0.195411317
-0.516383361,0.214753847
0.360597412,-0.452285078
-0.114811112,1.018859897
-0.486936375,-0.05128442
0.268262801,0.438168525
0.014062289,0.472008048
-0.241639415,0.919123718
0.434004767,-0.318040808
-0.103140059,0.541674983
0.677830392,0.832987491
-0.978004134,-0.196048988
0.507058152,-0.019564656
0.947067762,-0.171383948
0.908074313,0.411502048
0.921791526,-0.40578613
-0.471040289,-0.784750759
0.649045181,-0.696680784
-0.832472964,-0.413827936
0.357908086,-0.424456667
-0.527285671,0.258809762
0.922507042,-0.436242605
-0.367087084,0.346997341
0.537739756,-0.154278614
-0.431183633,-0.000590067
-0.09984842,0.446194727
-0.262667742,0.419521933
0.84773866,-0.63004391
0.85174851,0.493347135
-0.285564317,-0.949274567
-0.385847066,0.212937771
-0.381472926,-0.261109905
-0.234532652,-0.878237478
0.232269196,-0.36667157
0.206697915,0.532538622
-0.27843822,-0.439589814
0.844681468,0.409266508
-0.289799465,0.469703257
0.986879718,0.040776298
0.2055684,0.489628765
0.301409496,0.333269918
-0.131946605,0.533051447
-0.215509356,-0.417985408
-0.510077953,0.215639175
-0.623783085,-0.815993178
0.162474457,0.455439317
0.077835853,0.948318915
0.465358446,0.216113565
0.033007625,0.434302076
-0.483616555,-0.01287371
-0.621641185,-0.709265854
-1.074660479,0.19759901
-0.069798831,-0.528096038
-0.305265867,-0.310224767
0.210008938,-1.033503699
0.460115556,0.143769389
0.948699763,-0.552584672
0.470345136,0.050635174
1.013767655,-0.139317808
0.352691664,0.3638434
-0.487788704,0.115062822
-0.15449082,1.003309946
-0.411920757,-0.402785207
0.000400481,0.637020056
0.526594058,-0.884432061
0.691912134,0.758954331
0.719173892,-0.656565864
-0.921152097,-0.414288754
-0.116702478,0.420807151
-0.466878655,0.409803987
0.672312606,-0.707333655
-0.224088121,-1.050471357
-0.008033221,0.417619615
0.403628874,-0.221709553
-0.054760501,-1.011632103
0.399238845,0.337731861
0.017507792,-0.419145948
0.22560065,-0.393789474
0.954026361,-0.076204774
0.04403683,1.012850491
-0.767184312,-0.400639603
0.489483168,0.191146179
-0.443860992,0.223385819
-0.188036323,-0.50912597
-0.250983497,-0.415430398
0.145180185,1.021477012
-0.348495267,0.303233401
0.070047467,-1.020423379
0.178184025,0.462179777
0.667882897,-0.81316777
0.125769552,0.525815909
-0.488142537,0.86626791
-0.443332773,-0.19126513
-0.860604211,-0.507182647
-0.268359494,0.376965976
-0.215016675,0.959618937
0.480048922,-0.099493717
-0.368309634,-0.91411719
-0.013306877,0.520202498
-0.929572983,-0.112923265
0.486964897,-0.028652128
-0.552944862,-0.884536869
-0.604473406,-0.819175026
0.204446886,0.418691006
-0.682534545,0.617664146
-0.434440237,-0.154688226
-1.052801077,0.261734401
-0.932367634,-0.268934125
-0.869774698,-0.510337434
-0.201078692,-0.477122865
-0.10402151,-0.484520359
0.333414052,-0.949834737
-0.503451343,0.085931706
1.034988311,0.238869532
0.9617632,0.092302832
